date,symbol,close,change,market cap,eps,ma50,diff50,ma200,diff200,industry
15th Feb,GREENLAM,521,1.07,6646.60,11.01,538.62,-3.27,467.24,11.51,miscellaneous
15th Feb,PRINCEPIPE,598.40,1.67,6615.98,20.07,702.96,-14.87,673.34,-11.13,plastics products
15th Feb,HCC,43.65,1.87,6604.37,2.79,34.83,25.32,26.35,65.66,construction
15th Feb,DBL,450.85,-0.912,6592.10,8.81,395.63,13.96,311.13,44.91,construction
15th Feb,JKPAPER,388.70,1.66,6584.67,66.49,402.22,-3.36,369.09,5.31,paper
15th Feb,SIS,449.05,-0.022,6544.31,20.23,471.98,-4.86,440.68,1.90,miscellaneous
15th Feb,HEG,1694.85,4.13,6541.36,98.08,1802.56,-5.98,1638.73,3.42,electrodes - graphites
15th Feb,PARADEEP,80,3.56,6517.92,1.14,75.14,6.47,66.25,20.76,fertilizers
15th Feb,CSBBANK,374,0.904,6488.37,32.95,392.49,-4.71,334.54,11.80,banks - private sector
15th Feb,ISGEC,881.30,-3.25,6480.16,35.15,985.96,-10.62,764.68,15.25,engineering - turnkey services
15th Feb,GRAVITA,936.65,3.89,6466.44,34.39,1003.68,-6.68,832.70,12.48,mining / minerals / metals
15th Feb,GOCOLORS,1196.80,0.610,6463.80,15.65,1203.91,-0.591,1215.39,-1.53,textiles - products
15th Feb,IBREALEST,119.05,0.295,6448.64,-20.54,97.70,21.85,77.78,53.05,construction
15th Feb,VIJAYA,627.15,-0.072,6416.29,11.05,647.78,-3.19,524.27,19.62,healthcare
15th Feb,DEEPAKFERT,507.90,3.48,6411.62,38.23,631.44,-19.56,605.47,-16.12,chemicals
15th Feb,WOCKPHARMA,444.25,-0.959,6401.71,-34.77,435.95,1.90,284.11,56.37,pharmaceuticals - indian - bulk drugs & formln
15th Feb,GANESHHOUC,763.85,2.92,6369.52,46.45,527.20,44.89,432.90,76.45,construction
15th Feb,HEMIPROP,223.05,1.73,6356.93,-0.220,178.07,25.26,129.86,71.76,construction
15th Feb,NIITMTS,469.35,1.45,6337.47,15.80,437.06,7.39,NaN,NaN,computers - education
15th Feb,AZAD,1071.50,5.53,6333.96,141.94,NaN,NaN,NaN,NaN,engineering
15th Feb,SYMPHONY,913.35,-0.804,6298.19,16.70,909.49,0.424,888.10,2.84,domestic appliances
15th Feb,LTFOODS,181.10,-0.794,6288.75,16.69,200.93,-9.87,168.44,7.52,food - processing - indian
15th Feb,GMMPFAUDLR,1388.10,2.69,6240.51,43.66,1521.36,-8.76,1571.17,-11.65,engineering
15th Feb,NAZARA,848.75,0.432,6222.78,9.49,869.12,-2.34,766.54,10.72,computers - software - medium / small
15th Feb,JPASSOCIAT,25.35,0.198,6222.40,-4.98,21.64,17.13,13.48,88.02,construction
15th Feb,ARVINDFASN,467.40,-2.23,6214.55,7.31,453.34,3.10,362.38,28.98,trading
15th Feb,UTKARSHBNK,56.30,-3.84,6180.47,5,56.42,-0.209,NaN,NaN,banks - private sector
15th Feb,CYIENTDLM,778.10,-2.94,6170.81,7.58,678.00,14.76,NaN,NaN,electronics - components
15th Feb,NESCO,875.25,-0.222,6167.01,48.62,861.04,1.65,717.69,21.95,miscellaneous
15th Feb,ITDCEM,357.70,5.28,6144.84,12.92,303.42,17.89,222.78,60.56,construction
15th Feb,SINDHUTRAD,39.85,-1.85,6144.59,0.960,29.07,37.06,NaN,NaN,miscellaneous
15th Feb,EPL,192.85,0.052,6139.76,8.65,198.00,-2.60,199.47,-3.32,packaging
15th Feb,JAICORPLTD,343.55,5.00,6130.63,2.29,367.19,-6.44,254.82,34.82,plastics products
15th Feb,RAIN,180.80,1.54,6081.13,8.04,159.96,13.03,159.70,13.22,miscellaneous
15th Feb,TIPSINDLTD,472.25,11.97,6064.95,22.03,384.14,22.94,309.49,52.59,entertainment / electronic media software
15th Feb,ASTRAMICRO,638.75,0.165,6064.61,8.56,603.70,5.81,454.72,40.47,telecommunications - equipment
15th Feb,PAISALO,134.85,-1.46,6055.06,3.64,106.89,26.15,73.29,84.00,finance & investments
15th Feb,JAYNECOIND,62.20,4.98,6039.61,2.18,49.30,26.16,35.72,74.16,steel - large
15th Feb,BECTORFOOD,1023.20,-0.650,6018.20,22.85,1155.24,-11.43,1002.52,2.06,food - processing - indian
15th Feb,SENCO,773.90,1.55,6012.23,24.36,751.70,2.95,NaN,NaN,diamond cutting / jewellery
15th Feb,HNDFDS,532.60,-0.718,6004.68,8,547.68,-2.75,552.16,-3.54,food - processing - indian
15th Feb,DODLA,1005.70,-2.07,5983.18,23.95,896.47,12.18,721.05,39.48,food - processing - indian
15th Feb,MOIL,294,-2.63,5982.47,13.91,318.51,-7.69,235.69,24.74,mining / minerals / metals
15th Feb,ITDC,697.45,0.266,5981.99,8.02,556.61,25.30,416.71,67.37,hotels
15th Feb,ASKAUTOLTD,303.05,-0.639,5974.41,7.53,292.56,3.59,NaN,NaN,auto ancillaries
15th Feb,GUJALKALI,813,2.37,5970.42,-16.28,776.22,4.74,715.16,13.68,chlor alkali / soda ash
15th Feb,HGINFRA,915.20,0.060,5964.46,79.72,884.53,3.47,905.85,1.03,construction
15th Feb,PTC,199.35,4.45,5900.93,17.56,201.96,-1.29,144.27,38.18,trading
15th Feb,ETHOSLTD,2399.40,0.834,5873.84,32.43,2215.28,8.31,1728.63,38.80,trading
15th Feb,BLUEJET,337.40,-0.794,5852.72,10.07,359.76,-6.21,NaN,NaN,pharmaceuticals - indian - bulk drugs & formln
15th Feb,MTARTECH,1871.65,7.27,5757.12,26.76,2142.92,-12.66,2202.43,-15.02,engineering
15th Feb,RTNPOWER,10.70,0.469,5746.09,-4.19,10.15,5.39,6.86,56.06,power generation and supply
15th Feb,ROLEXRINGS,2105.95,-0.910,5735.20,65.66,2359.03,-10.73,2207.72,-4.61,auto ancillaries
15th Feb,CMSINFO,366.25,-0.799,5732.21,21.63,379.24,-3.42,363.35,0.798,miscellaneous
15th Feb,LLOYDSENGG,50.05,1.21,5717.53,0.820,46.31,8.08,39.69,26.09,engineering
15th Feb,ORCHPHARMA,1116.10,-0.246,5660.76,26.82,766.31,45.65,569.62,95.94,pharmaceuticals - indian - bulk drugs & formln
15th Feb,KPIGREEN,1405.35,-30.00,5647.88,41.34,1543.10,-8.93,991.95,41.68,power generation and supply
15th Feb,VSTIND,3627,0.167,5600.78,182.67,3538.59,2.50,3451.94,5.07,cigarettes
15th Feb,FUSION,552.90,-0.967,5585.61,49.91,595.23,-7.11,578.00,-4.34,finance & investments
15th Feb,ICRA,5711.25,-0.897,5512.06,148.24,5630.33,1.44,5450.29,4.79,miscellaneous
15th Feb,PATELENG,71.20,-0.628,5508.15,3.51,64.28,10.76,48.35,47.26,construction
15th Feb,STLTECH,137.70,3.69,5494.93,2.40,143.18,-3.83,151.27,-8.97,cables - telephone
15th Feb,MASFIN,1003.65,1.60,5486.16,43.53,929.27,8.00,848.74,18.25,finance & investments
15th Feb,IFBIND,1351.30,0.390,5475.30,7.02,1074.52,25.76,926.76,45.81,domestic appliances
15th Feb,CHOICEIN,546.95,0.932,5442.81,12.24,500.71,9.23,414.11,32.08,finance & investments
15th Feb,SANSERA,1015.25,0.376,5440.30,32.87,999.63,1.56,910.16,11.55,auto ancillaries
15th Feb,RSYSTEMS,459.50,-0.970,5436.04,11.47,520.98,-11.80,456.96,0.557,computers - software - medium / small
15th Feb,PRUDENT,1308.50,0.080,5418.06,32.71,1251.55,4.55,1135.63,15.22,finance & investments
15th Feb,ICIL,273.40,1.86,5414.81,17.20,285.08,-4.10,240.78,13.55,textiles - cotton/blended
15th Feb,ORIENTCEM,263.30,2.41,5394.19,8.50,262.70,0.227,192.69,36.64,cement - south india
15th Feb,RBA,108.20,2.95,5370.61,-4.16,115.61,-6.41,115.05,-5.95,hotels
15th Feb,GATEWAY,107.20,-2.23,5356.18,5.38,107.86,-0.613,87.91,21.95,miscellaneous
15th Feb,PURVA,225.40,-0.639,5345.35,3.19,214.43,5.11,137.62,63.79,construction
15th Feb,GOKEX,878.75,0.503,5329.75,22.09,886.26,-0.848,700.27,25.49,textiles - products
15th Feb,SUPRAJIT,384.60,-0.195,5324.18,10.77,388.68,-1.05,394.54,-2.52,auto ancillaries
15th Feb,DBCORP,298.55,4.99,5316.72,19.33,287.19,3.95,232.17,28.59,entertainment / electronic media software
15th Feb,TEAMLEASE,3144.45,2.72,5272.90,64.28,2979.66,5.53,2555.42,23.05,miscellaneous
15th Feb,AURIONPRO,2140.20,3.20,5264.93,55.29,2182.67,-1.95,1408.29,51.97,computers - software - medium / small
15th Feb,NFL,107,8.24,5249.19,2.22,100.38,6.60,78.49,36.32,fertilizers
15th Feb,VRLLOG,597.45,-2.37,5225.81,29.56,717.68,-16.75,700.81,-14.75,miscellaneous
15th Feb,KESORAMIND,168.05,0.508,5220.70,-5.33,168.59,-0.319,103.84,61.84,cement - north india
15th Feb,GALLANTT,213.30,5.00,5146.52,8.19,170.77,24.91,101.57,110.01,steel - medium / small
15th Feb,GABRIEL,357.25,0.351,5131.68,11.37,391.25,-8.69,297.22,20.20,auto ancillaries
15th Feb,PRICOLLTD,416.60,-1.28,5077.58,10.58,378.32,10.12,311.28,33.83,auto ancillaries
15th Feb,HCG,362.80,-1.04,5053.05,2.53,363.22,-0.115,343.87,5.51,healthcare
15th Feb,AGI,778.25,-0.854,5035.07,45.67,834.93,-6.79,759.82,2.43,packaging
15th Feb,SULA,596.45,-0.592,5034.02,11.14,567.25,5.15,491.34,21.39,breweries & distilleries
15th Feb,WONDERLA,889.80,0.469,5033.89,30.12,869.53,2.33,713.82,24.65,recreation / amusement parks
15th Feb,BANCOINDIA,699.20,1.25,5000.58,35.55,650.00,7.57,467.86,49.45,auto ancillaries
15th Feb,ASHOKA,176.25,2.20,4947.75,11.55,156.92,12.32,117.91,49.48,engineering - turnkey services
15th Feb,HEIDELBERG,217.45,1.21,4927.70,6.82,224.93,-3.33,192.58,12.92,cement - north india
15th Feb,AARTIDRUGS,535.95,0.196,4927.26,19.53,511.18,4.85,509.32,5.23,pharmaceuticals - indian - bulk drugs
15th Feb,TIMETECHNO,216.10,-0.575,4903.94,12.45,179.46,20.42,146.12,47.89,plastics products
15th Feb,GHCL,511.85,-1.14,4899.63,94.62,572.50,-10.59,552.80,-7.41,chemicals
15th Feb,WELENT,351.90,1.00,4870.78,25.84,337.69,4.21,268.24,31.19,construction
15th Feb,DHANUKA,1059.25,1.26,4827.88,53.75,1107.01,-4.31,871.40,21.56,pesticides / agrochemicals - indian
15th Feb,GRWRHITECH,2077.50,9.08,4826.53,81.16,1562.14,32.99,1199.87,73.14,packaging
15th Feb,JKIL,635.40,0.221,4807.79,40.02,569.80,11.51,415.75,52.83,construction
15th Feb,RALLIS,247.15,1.15,4806.30,5.19,255.66,-3.33,222.88,10.89,pesticides / agrochemicals - indian
15th Feb,PRIVISCL,1230.10,-0.614,4805.10,12.48,1213.52,1.37,1170.22,5.12,chemicals
15th Feb,GENSOL,1267.20,10,4799.25,26.97,877.89,44.35,NaN,NaN,miscellaneous
15th Feb,IIFLSEC,156.05,2.56,4794.54,13.73,149.65,4.28,96.12,62.35,finance & investments
15th Feb,PGEL,1841.85,3.98,4793.35,45.23,2170.13,-15.13,1857.71,-0.854,electronics - components
15th Feb,SANGHVIMOV,1099.40,0.096,4759.08,40.24,844.12,30.24,666.22,65.02,miscellaneous
15th Feb,TARC,161.05,-0.494,4752.53,-0.800,148.18,8.68,96.83,66.33,construction
15th Feb,BAJAJHIND,37.20,0.677,4751.78,-0.370,29.64,25.49,23.81,56.26,sugar
15th Feb,AARTIPHARM,520.45,2.78,4716.63,21.47,508.56,2.34,418.88,24.25,pharmaceuticals - indian - bulk drugs & formln
15th Feb,TIIL,2048.85,-5.29,4704.51,111.62,2423.91,-15.47,2000.58,2.41,steel - medium / small
15th Feb,FEDFINA,126.30,2.77,4659.93,6.58,136.31,-7.35,NaN,NaN,finance & investments
15th Feb,NOCIL,279.60,4.29,4659.41,7.19,268.07,4.30,235.89,18.53,chemicals
15th Feb,IPL,404,6.29,4652.61,7.81,374.96,7.74,282.53,43.00,pesticides / agrochemicals - indian
15th Feb,DYNAMATECH,6812.70,1.76,4626.81,122.81,5568.31,22.35,4299.24,58.46,engineering
15th Feb,TCIEXP,1201.60,-0.257,4606.39,36.12,1361.49,-11.74,1445.72,-16.89,miscellaneous
15th Feb,ADVENZYMES,411.40,0.305,4600.44,12.27,375.44,9.58,323.57,27.14,pharmaceuticals - indian - bulk drugs & formln
15th Feb,JAMNAAUTO,115,1.55,4586.93,6.24,112.70,2.04,110.56,4.02,auto ancillaries
15th Feb,KKCL,741.75,-0.121,4571.05,24.03,761.44,-2.59,678.69,9.29,textiles - products
15th Feb,BBOX,271.65,0.985,4561.13,7.14,273.77,-0.775,211.99,28.14,computers - software - medium / small
15th Feb,TRIL,318.05,4.98,4534.25,0.950,263.10,20.89,158.52,100.64,electric equipment
15th Feb,TI,235.35,-0.947,4527.64,8.77,245.17,-4.00,203.67,15.55,breweries & distilleries
15th Feb,BOROLTD,394.35,-0.992,4518.54,7.44,348.75,13.08,399.38,-1.26,glass & glass products
15th Feb,FCL,407.40,2.76,4511.89,9.48,352.25,15.66,315.28,29.22,chemicals
15th Feb,SHARDAMOTR,1511.20,-1.52,4493.04,91.94,1335.03,13.20,1022.33,47.82,auto ancillaries
15th Feb,WABAG,722.05,-0.069,4490.46,11.28,644.71,12.00,528.63,36.59,engineering
15th Feb,BALMLAWRIE,260.85,2.03,4460.64,13.59,233.73,11.60,166.40,56.76,diversified - large
15th Feb,GULFOILLUB,902.95,5.57,4431.02,57.74,752.89,19.93,587.26,53.76,chemicals
15th Feb,GREENPANEL,359.45,-0.732,4407.84,14.82,389.07,-7.61,357.32,0.597,miscellaneous
15th Feb,KIRLPNU,674.35,-0.355,4366.79,16.28,626.98,7.55,619.99,8.77,compressors / drilling equipment
15th Feb,HATHWAY,24.60,2.07,4354.46,0.290,23.00,6.93,18.39,33.78,telecommunications - service provider
15th Feb,HGS,931.15,-0.118,4331.74,21.77,976.02,-4.60,1020.29,-8.74,computers - software - medium / small
15th Feb,TDPOWERSYS,277.35,-0.663,4331.38,7.99,277.76,-0.146,251.39,10.33,electric equipment
15th Feb,JTLIND,251.95,-0.297,4311.21,10.76,244.47,3.06,207.42,21.47,steel - medium / small
15th Feb,RAMKY,614.60,-1.86,4252.90,191.84,777.53,-20.95,577.21,6.48,construction
15th Feb,DCBBANK,135,1.50,4213.55,16.77,138.13,-2.26,123.17,9.60,banks - private sector
15th Feb,WSTCSTPAPR,634,1.81,4187.50,128.76,709.90,-10.69,628.24,0.917,paper
15th Feb,EPIGRAL,1007.80,1.24,4187.42,47,986.54,2.15,973.67,3.50,chlor alkali / soda ash
15th Feb,ORISSAMINE,6976.50,1.37,4185.90,-17.58,7091.25,-1.62,5200.67,34.15,mining / minerals / metals
15th Feb,SAMHI,191.30,-3.92,4171.02,-29.92,182.48,4.83,NaN,NaN,hotels
15th Feb,ROSSARI,746.50,0.451,4123.41,22.75,790.87,-5.61,797.52,-6.40,chemicals
15th Feb,KIRLOSIND,4131.30,1.75,4086.65,175.03,3749.76,10.18,3310.65,24.79,finance & investments
15th Feb,YATHARTH,474.60,0.668,4074.45,13.18,388.98,22.01,NaN,NaN,healthcare
15th Feb,ORIENTELEC,190.25,-1.32,4059.29,4.08,220.34,-13.66,227.43,-16.35,domestic appliances
15th Feb,AMIORG,1098.95,0.014,4052.99,12.20,1130.51,-2.79,1184.90,-7.25,pharmaceuticals - indian - bulk drugs
15th Feb,SUBROS,620.85,3.35,4050.16,13.11,602.00,3.13,444.23,39.76,auto ancillaries
15th Feb,SSWL,257.15,-1.17,4035.44,13.18,267.57,-3.89,240.22,7.05,auto ancillaries
15th Feb,JISLJALEQS,60.10,1.61,4011.48,16.54,63.20,-4.90,55.16,8.95,plastics products
15th Feb,UNITECH,15.30,4.79,4002.94,-9.59,11.12,37.60,4.40,247.91,construction
15th Feb,SHANTIGEAR,521.20,0.395,3998.43,9.91,550.12,-5.26,476.71,9.33,engineering
15th Feb,MUTHOOTMF,234.35,-0.213,3995.48,31.11,NaN,NaN,NaN,NaN,finance & investments
15th Feb,MAXESTATES,271.25,-0.331,3991.02,-3.07,301.07,-9.90,NaN,NaN,construction
15th Feb,DISHTV,21.50,7.23,3958.70,-8.81,20.34,5.70,18.14,18.53,entertainment / electronic media software
15th Feb,EMUDHRA,475.40,1.07,3936.87,9.21,453.60,4.81,447.64,6.20,computers - software - medium / small
15th Feb,SUDARSCHEM,567.55,6.81,3928.99,48,523.73,8.37,489.12,16.04,dyes and pigments
15th Feb,SUNDARMHLD,176.25,4.44,3914.58,16.31,164.62,7.07,127.52,38.21,finance & investments
15th Feb,VMART,1978.30,-3.64,3912.41,-47.95,2028.00,-2.45,2042.47,-3.14,trading
15th Feb,LAOPALA,349.25,2.78,3876.68,12.01,365.21,-4.37,408.63,-14.53,glass & glass products
15th Feb,SUNFLAG,214.85,6.70,3872.01,7.78,217.07,-1.02,195.73,9.77,steel - medium / small
15th Feb,KSCL,675.25,1.95,3776.12,56.52,647.50,4.29,587.33,14.97,miscellaneous
15th Feb,UNICHEMLAB,533.70,-1.07,3757.55,2.08,454.93,17.32,412.70,29.32,pharmaceuticals - indian - bulk drugs & formln
15th Feb,HMAAGRO,74.85,-0.399,3748.26,14.30,72.43,3.34,NaN,NaN,food - processing - indian
15th Feb,JTEKTINDIA,147.30,-1.93,3745.55,3.43,156.20,-5.70,142.66,3.25,auto ancillaries
15th Feb,IMAGICAA,77.55,-0.513,3737.13,7.53,65.85,17.77,53.96,43.71,recreation / amusement parks
15th Feb,DELTACORP,139.25,0.433,3728.71,8.33,143.65,-3.06,175.47,-20.64,recreation / amusement parks
15th Feb,MUFIN,242.45,1.49,3727.31,2.47,184.96,31.09,NaN,NaN,finance & investments
15th Feb,KALAMANDIR,242,1.47,3711.46,7.23,261.35,-7.40,NaN,NaN,trading
15th Feb,BHARATRAS,8911.65,0.964,3703.03,141.15,9120.43,-2.29,9295.48,-4.13,pesticides / agrochemicals - indian
15th Feb,THANGAMAYL,1348.70,-1.49,3700.72,78.60,1385.60,-2.66,1144.21,17.87,diamond cutting / jewellery
15th Feb,LGBBROSLTD,1176.30,2.66,3692.69,82.15,1276.50,-7.85,1078.19,9.10,auto ancillaries
15th Feb,BOMDYEING,177.85,3.37,3673.22,127.63,162.07,9.74,134.33,32.39,textiles - manmade
15th Feb,GREAVESCOT,158.15,1.80,3669.08,-4.79,153.00,3.36,141.36,11.88,engines
15th Feb,PFOCUS,121.80,1.04,3648.36,-7.27,116.72,4.35,103.06,18.18,entertainment / electronic media software
15th Feb,INOXGREEN,124.20,3.63,3646.59,0.200,119.10,4.28,76.12,63.16,engineering - turnkey services
15th Feb,BCG,18,0.279,3633.34,7.01,19.41,-7.28,20.11,-10.50,computers - software - medium / small
15th Feb,KOLTEPATIL,476.25,-1.27,3619.71,9.83,512.50,-7.07,438.05,8.72,construction
15th Feb,HARSHA,397.25,-0.613,3616.73,11.78,398.95,-0.426,420.66,-5.56,auto ancillaries
15th Feb,DCXINDIA,323.75,-2.26,3606.14,8.67,351.93,-8.01,294.15,10.06,electronics - components
15th Feb,NUCLEUS,1329.25,-5.00,3558.84,77.35,1519.94,-12.55,1207.96,10.04,computers - software - medium / small
15th Feb,LUXIND,1176.40,-0.997,3537.63,34.98,1282.76,-8.29,1418.86,-17.09,textiles - composite
15th Feb,HIKAL,286.45,1.00,3531.95,5.81,294.87,-2.86,294.77,-2.82,pharmaceuticals - indian - bulk drugs
15th Feb,IMFA,654.30,4.30,3530.22,69.01,537.62,21.70,412.16,58.75,mining / minerals / metals
15th Feb,NEOGEN,1337.25,2.15,3527.89,13.22,1450.05,-7.78,1570.96,-14.88,chemicals
15th Feb,MEDIASSIST,508.20,4.10,3499.43,3.60,NaN,NaN,NaN,NaN,miscellaneous
15th Feb,DATAMATICS,590,1.81,3481.24,34.84,708.07,-16.67,599.47,-1.58,computers - software - medium / small
15th Feb,KSL,796.95,1.58,3478.93,58.32,568.62,40.15,462.34,72.37,steel - medium / small
15th Feb,NAVNETEDUL,152.75,2.38,3455.41,7.99,150.09,1.77,143.02,6.80,printing & stationery
15th Feb,APOLLO,122.30,3.47,3453.25,4.25,121.20,0.905,77.71,57.38,electronics - components
15th Feb,SEQUENT,137.75,1.18,3435.95,-5.18,128.50,7.20,100.58,36.95,pharmaceuticals - indian - bulk drugs & formln
15th Feb,HLEGLAS,502.95,0.349,3433.41,7.17,539.19,-6.72,579.47,-13.20,engineering
15th Feb,INDOCO,372.10,2.41,3428.91,10.93,381.39,-2.44,345.77,7.61,pharmaceuticals - indian - bulk drugs & formln
15th Feb,SHARDACROP,379.25,1.38,3421.61,9.67,420.04,-9.71,453.21,-16.32,pesticides / agrochemicals - indian
15th Feb,PILANIINVS,3062.60,2.35,3390.99,189.74,3081.96,-0.628,2348.83,30.39,finance & investments
15th Feb,ESAFSFB,65.40,1.08,3366.66,9.55,69.48,-5.87,NaN,NaN,banks - private sector
15th Feb,KAUSHALYA,967.35,-2.00,3349.99,4.73,168.20,475.12,46.27,1990.53,hotels
15th Feb,ASHAPURMIN,364.35,-2.36,3333.30,28.26,421.06,-13.47,272.46,33.72,mining / minerals / metals
15th Feb,RAJRATAN,653.90,2.48,3319.92,14.16,725.59,-9.88,760.97,-14.07,steel - medium / small
15th Feb,SAGCEM,253.15,-0.236,3308.86,2.70,269.19,-5.96,237.36,6.65,cement - south india
15th Feb,TASTYBITE,12868,-0.119,3301.93,187.24,13910.36,-7.49,14333.28,-10.22,food - processing - indian
15th Feb,BBL,5812.55,0.261,3285.00,194.24,4736.26,22.72,3825.24,51.95,electric equipment
15th Feb,KDDL,2618.15,0.830,3282.41,71.50,2756.13,-5.01,2042.03,28.21,miscellaneous
