,Symbol,Accuracy,Precision,Recall,ROC Score
0,RELIANCE,0.94,0.72,1.0,0.96
1,TCS,0.93,0.79,0.81,0.88
2,HDFCBANK,0.95,0.77,0.96,0.95
3,ICICIBANK,0.97,0.81,1.0,0.98
4,INFY,0.95,0.85,1.0,0.97
5,SBIN,0.96,0.86,1.0,0.97
6,BHARTIARTL,0.91,0.77,0.98,0.93
7,LICI,0.83,0.78,0.82,0.83
8,HINDUNILVR,0.95,0.79,1.0,0.97
9,ITC,0.99,0.94,1.0,1.0
10,LT,0.97,0.89,1.0,0.98
11,HCLTECH,0.95,0.89,0.95,0.95
12,BAJFINANCE,0.97,1.0,0.79,0.9
13,ADANIENT,0.97,1.0,0.84,0.92
14,SUNPHARMA,0.91,0.68,1.0,0.95
15,ONGC,0.93,0.84,0.96,0.94
16,MARUTI,0.93,0.72,0.96,0.94
17,KOTAKBANK,0.96,0.64,0.78,0.87
18,AXISBANK,0.95,0.76,0.95,0.95
19,NTPC,0.95,0.87,0.94,0.95
20,TITAN,0.95,0.61,0.92,0.93
21,TATAMOTORS,0.89,0.78,0.89,0.89
22,ADANIGREEN,0.94,0.95,0.84,0.91
23,COALINDIA,0.93,0.81,0.98,0.94
24,ASIANPAINT,0.97,0.43,1.0,0.99
25,ULTRACEMCO,0.99,0.97,1.0,1.0
26,ADANIPORTS,0.95,0.9,0.94,0.94
27,WIPRO,0.95,0.92,0.92,0.94
28,IOC,0.94,0.9,0.91,0.93
29,POWERGRID,0.91,0.8,0.93,0.92
30,BAJAJFINSV,0.99,0.8,1.0,0.99
31,DMART,0.93,0.76,0.93,0.93
32,BAJAJ-AUTO,0.83,0.72,0.84,0.84
33,M&M,0.95,0.93,0.93,0.94
34,ADANIPOWER,0.96,0.91,0.96,0.96
35,DLF,0.62,0.49,0.93,0.68
36,IRFC,0.79,0.74,0.82,0.8
37,HAL,0.88,0.98,0.74,0.87
38,JSWSTEEL,0.81,0.45,0.6,0.73
39,VBL,0.97,0.96,0.94,0.96
40,TATASTEEL,0.94,0.86,0.89,0.92
41,LTIM,0.83,0.64,0.64,0.76
42,SIEMENS,0.95,0.91,0.98,0.96
43,SBILIFE,0.97,0.85,0.96,0.96
44,PFC,0.97,0.96,0.96,0.97
45,BANKBARODA,0.95,0.9,0.93,0.95
46,PNB,0.96,0.9,0.98,0.97
47,GRASIM,0.95,0.84,0.97,0.96
48,BPCL,0.93,0.86,0.84,0.9
49,TRENT,0.92,0.9,0.87,0.91
50,BEL,0.93,0.88,0.99,0.94
51,PIDILITIND,0.95,0.75,1.0,0.97
52,ZOMATO,0.81,0.74,0.93,0.82
53,HINDZINC,0.97,0.98,0.93,0.96
54,IOB,0.93,0.85,0.98,0.94
55,RECLTD,0.95,1.0,0.87,0.94
56,TECHM,0.93,0.88,0.74,0.86
57,GODREJCP,0.95,0.91,0.93,0.95
58,HDFCLIFE,0.95,0.76,1.0,0.97
59,GAIL,0.91,0.82,0.98,0.93
60,TATAPOWER,0.96,0.88,1.0,0.97
61,BRITANNIA,0.83,0.57,0.77,0.81
62,ADANIENSOL,0.8,0.56,0.83,0.81
63,INDIGO,0.94,0.87,0.93,0.94
64,HINDALCO,0.97,0.94,0.98,0.98
65,INDUSINDBK,0.96,0.78,0.88,0.92
66,CIPLA,0.98,0.96,0.92,0.96
67,AMBUJACEM,0.94,0.83,1.0,0.96
68,ATGL,0.95,0.8,0.8,0.88
69,UNIONBANK,0.95,0.94,0.92,0.94
70,TATACONSUM,0.91,0.68,0.93,0.92
71,EICHERMOT,0.96,0.89,0.94,0.95
72,CANBK,0.93,0.95,0.8,0.89
73,DRREDDY,0.92,0.72,0.88,0.91
74,LODHA,0.85,0.85,0.77,0.84
75,VEDL,0.94,0.88,0.96,0.95
76,TVSMOTOR,0.96,0.88,0.94,0.95
77,DIVISLAB,0.97,0.91,1.0,0.98
78,BAJAJHLDNG,0.95,0.78,0.96,0.95
79,IDBI,0.96,0.88,1.0,0.97
80,DABUR,0.94,0.86,0.76,0.87
81,HEROMOTOCO,0.97,0.96,0.94,0.96
82,APOLLOHOSP,0.95,0.9,0.88,0.92
83,SHREECEM,0.97,0.95,0.88,0.93
84,ABB,0.97,1.0,0.9,0.95
85,CHOLAFIN,0.97,0.91,1.0,0.98
86,NHPC,0.87,0.84,0.83,0.87
87,SHRIRAMFIN,0.85,0.76,0.79,0.84
88,ZYDUSLIFE,0.69,0.6,0.8,0.7
89,MANKIND,0.73,0.46,0.89,0.79
90,TORNTPHARM,0.93,0.83,0.98,0.95
91,HAVELLS,0.96,0.89,0.98,0.97
92,MAXHEALTH,0.94,0.92,0.91,0.93
93,YESBANK,0.95,0.87,0.98,0.96
94,BOSCHLTD,0.96,0.92,0.92,0.95
95,HINDPETRO,0.88,0.77,1.0,0.9
96,ICICIGI,0.92,0.75,1.0,0.95
97,HDFCAMC,0.94,0.83,0.98,0.95
98,JSWENERGY,0.93,0.86,0.94,0.93
99,BHEL,0.91,0.84,0.99,0.91
100,JINDALSTEL,0.97,0.97,0.93,0.96
101,IDEA,0.92,0.83,1.0,0.94
102,MOTHERSON,0.85,0.85,0.87,0.85
103,IRCTC,0.97,0.91,0.98,0.97
104,INDHOTEL,0.97,0.96,0.95,0.96
105,UCOBANK,0.95,0.95,0.89,0.94
106,LUPIN,0.96,0.89,0.98,0.97
107,CUMMINSIND,0.91,0.84,0.99,0.91
108,ICICIPRULI,0.96,0.9,0.98,0.97
109,NMDC,0.96,0.93,0.97,0.96
110,INDIANB,0.95,0.9,0.96,0.95
111,COLPAL,0.95,0.92,0.88,0.93
112,SRF,0.97,0.81,1.0,0.99
113,POLYCAB,0.7,0.57,0.72,0.71
114,SBICARD,0.99,1.0,0.8,0.9
115,OFSS,0.83,0.78,0.92,0.83
116,GICRE,0.94,0.91,0.89,0.93
117,MARICO,0.93,0.71,0.92,0.92
118,TIINDIA,0.97,0.98,0.91,0.95
119,PERSISTENT,0.95,0.87,1.0,0.96
120,CGPOWER,0.95,0.98,0.88,0.93
121,NAUKRI,0.95,0.87,0.98,0.96
122,BANKINDIA,0.93,0.84,0.93,0.93
123,BERGEPAINT,0.98,0.7,1.0,0.99
124,SUZLON,0.91,0.82,0.98,0.92
125,ALKEM,0.94,0.85,0.95,0.94
126,GODREJPROP,0.92,0.86,0.97,0.93
127,MRF,0.96,0.89,0.89,0.93
128,ABBOTINDIA,0.97,0.94,0.94,0.96
129,SOLARINDS,0.89,0.81,0.93,0.9
130,OIL,0.91,0.89,0.95,0.9
131,INDUSTOWER,0.81,0.79,0.85,0.81
132,AUROPHARMA,0.93,0.84,0.9,0.92
133,CENTRALBK,0.91,0.79,0.96,0.92
134,CONCOR,0.94,0.91,0.93,0.94
135,TORNTPOWER,0.96,0.97,0.94,0.96
136,PATANJALI,0.55,0.2,0.28,0.46
137,LTTS,0.96,0.82,0.96,0.96
138,IDFCFIRSTB,0.87,0.42,0.69,0.79
139,GMRINFRA,0.7,0.56,0.93,0.75
140,PIIND,0.97,0.85,0.96,0.96
141,RVNL,0.94,0.91,0.97,0.94
142,MUTHOOTFIN,0.97,0.95,0.84,0.92
143,PGHH,0.97,0.67,1.0,0.98
144,ASTRAL,0.96,0.87,1.0,0.97
145,SAIL,0.93,0.9,0.92,0.93
146,BHARATFORG,0.91,0.81,0.93,0.92
147,ASHOKLEY,0.96,0.91,0.95,0.96
148,MPHASIS,0.93,0.85,0.93,0.93
149,FACT,0.92,1.0,0.77,0.88
150,TATACOMM,0.96,0.91,0.91,0.94
151,ACC,0.96,0.89,0.98,0.97
152,JSL,0.92,0.84,0.94,0.93
153,SJVN,0.93,0.96,0.85,0.92
154,PHOENIXLTD,0.92,0.88,0.95,0.92
155,SUPREMEIND,0.97,0.9,1.0,0.98
156,LINDEINDIA,0.96,0.89,1.0,0.97
157,OBEROIRLTY,0.93,0.97,0.8,0.9
158,SCHAEFFLER,0.87,0.78,0.87,0.87
159,ABCAPITAL,0.95,0.87,0.98,0.96
160,PSB,0.97,0.93,0.98,0.97
161,UBL,0.74,0.52,0.61,0.7
162,JSWINFRA,0.44,0.4,1.0,0.55
163,TATAELXSI,0.97,0.75,0.9,0.94
164,PRESTIGE,0.97,0.94,0.98,0.97
165,BALKRISIND,0.93,0.72,0.96,0.94
166,KPITTECH,0.95,0.87,0.98,0.96
167,MAHABANK,0.95,0.88,1.0,0.96
168,AWL,0.89,0.62,0.48,0.71
169,NYKAA,0.83,0.47,0.62,0.75
170,MAZDOCK,0.87,0.84,0.85,0.87
171,MRPL,0.87,0.84,0.84,0.86
172,POLICYBZR,0.65,0.55,0.97,0.7
173,SUNDARMFIN,0.88,0.79,0.88,0.88
174,PETRONET,0.89,0.81,0.97,0.91
175,THERMAX,0.96,0.99,0.93,0.96
176,COFORGE,0.95,1.0,0.85,0.92
177,HUDCO,0.95,0.94,0.98,0.94
178,NIACL,0.91,0.8,0.93,0.92
179,PAGEIND,0.93,0.63,1.0,0.96
180,KALYANKJIL,0.92,0.9,0.9,0.92
181,GUJGASLTD,0.95,0.95,0.88,0.93
182,IRB,0.93,0.89,0.93,0.93
183,APLAPOLLO,0.99,1.0,0.91,0.96
184,AUBANK,0.93,0.67,0.89,0.91
185,FLUOROCHEM,0.98,0.94,1.0,0.99
186,DALBHARAT,0.87,0.46,0.72,0.8
187,FEDERALBNK,0.96,0.91,0.91,0.94
188,DIXON,0.94,0.96,0.93,0.94
189,POONAWALLA,0.91,0.7,0.7,0.82
190,MEDANTA,0.85,0.75,0.87,0.85
191,GLAXO,0.94,0.95,0.9,0.93
192,UPL,0.95,0.82,0.88,0.92
193,AIAENG,0.95,0.81,0.97,0.95
194,VOLTAS,0.97,0.97,0.97,0.97
195,SONACOMS,0.75,0.58,0.7,0.73
196,M&MFIN,0.98,0.93,0.97,0.97
197,NLCINDIA,0.92,0.91,0.91,0.92
198,LICHSGFIN,0.95,0.88,1.0,0.96
199,UNOMINDA,0.91,0.84,0.93,0.91
200,3MINDIA,0.93,0.84,0.9,0.92
201,DELHIVERY,0.85,0.57,0.5,0.71
202,HONAUT,0.93,0.81,0.98,0.95
203,CRISIL,0.98,0.95,0.91,0.95
204,APOLLOTYRE,0.98,0.97,0.94,0.97
205,BIOCON,0.93,0.86,0.96,0.94
206,MFSL,0.96,0.89,0.94,0.95
207,FORTIS,0.84,0.63,0.84,0.84
208,COROMANDEL,0.96,0.96,0.92,0.95
209,STARHEALTH,0.89,0.55,0.84,0.87
210,ESCORTS,0.96,0.91,0.98,0.97
211,JKCEMENT,0.96,0.91,0.95,0.96
212,BANDHANBNK,0.93,0.71,0.91,0.92
213,JUBLFOOD,0.94,0.81,0.9,0.92
214,BSE,0.97,0.88,1.0,0.98
215,GLAND,0.87,0.68,0.79,0.84
216,MSUMI,0.91,0.81,0.81,0.87
217,DEEPAKNTR,0.93,0.84,1.0,0.95
218,IGL,0.87,0.68,0.76,0.83
219,NAM-INDIA,0.86,0.81,0.8,0.85
220,KIOCL,0.97,0.94,0.96,0.97
221,BDL,0.95,0.89,1.0,0.95
222,ITI,0.91,0.78,0.98,0.93
223,SYNGENE,0.94,0.76,0.96,0.95
224,KEI,0.94,0.88,0.96,0.95
225,METROBRAND,0.88,0.69,0.78,0.84
226,IPCALAB,0.97,0.91,0.94,0.96
227,NATIONALUM,0.97,0.97,0.97,0.97
228,ZFCVINDIA,0.89,0.73,0.73,0.83
229,EXIDEIND,0.94,0.9,0.95,0.94
230,LLOYDSME,0.77,0.52,0.86,0.8
231,TATAINVEST,0.97,1.0,0.89,0.94
232,NH,0.98,0.93,0.97,0.97
233,ANGELONE,0.87,0.87,0.62,0.79
234,GODREJIND,0.93,0.9,0.88,0.92
235,AJANTPHARM,0.93,0.79,0.94,0.94
236,MOTILALOFS,0.93,0.91,0.92,0.93
237,BAYERCROP,0.87,0.67,0.82,0.85
238,ISEC,0.91,0.67,0.88,0.9
239,JBCHEPHARM,0.97,0.96,0.96,0.97
240,EIHOTEL,0.97,1.0,0.91,0.95
241,360ONE,0.89,0.85,0.83,0.88
242,BLUESTARCO,0.95,0.97,0.91,0.94
243,ENDURANCE,0.87,0.76,0.96,0.89
244,KPRMILL,0.97,0.97,0.91,0.95
245,POWERINDIA,0.93,0.91,0.97,0.92
246,HATSUN,0.97,0.91,0.94,0.96
247,HINDCOPPER,0.95,0.95,0.92,0.94
248,CREDITACC,0.99,1.0,0.96,0.98
249,AARTIIND,0.95,0.88,0.98,0.96
250,KANSAINER,0.95,0.58,0.78,0.87
251,NBCC,0.96,0.95,0.97,0.96
252,TATACHEM,0.99,0.97,1.0,1.0
253,APARINDS,0.93,0.85,0.96,0.94
254,SUNTV,0.94,0.79,1.0,0.96
255,GRINDWELL,0.8,0.66,0.82,0.81
256,JBMA,0.96,0.97,0.94,0.96
257,ASTERDM,0.94,0.83,0.91,0.93
258,NESTLEIND,0.98,1.0,0.77,0.88
259,MANYAVAR,0.93,0.8,0.8,0.88
260,BSOFT,0.95,0.86,0.98,0.96
261,CYIENT,0.97,0.94,0.94,0.96
262,RADICO,0.97,0.91,0.97,0.97
263,SUNDRMFAST,0.95,0.91,0.86,0.92
264,GLENMARK,0.96,0.92,0.98,0.96
265,SONATSOFTW,0.98,0.98,0.96,0.98
266,BRIGADE,0.93,0.88,0.97,0.94
267,ABFRL,0.97,0.96,0.94,0.96
268,FIVESTAR,0.83,0.54,0.9,0.86
269,SKFINDIA,0.97,0.91,0.94,0.96
270,TRIDENT,0.99,0.97,0.97,0.98
271,IIFL,0.97,0.95,0.93,0.95
272,GILLETTE,0.93,0.85,0.87,0.91
273,IRCON,0.95,0.91,0.97,0.95
274,TIMKEN,0.97,0.94,0.96,0.97
275,LAURUSLABS,0.96,0.89,0.94,0.95
276,RELAXO,0.99,1.0,0.67,0.83
277,GSPL,0.93,0.88,0.9,0.92
278,RATNAMANI,0.96,0.88,0.97,0.96
279,CARBORUNIV,0.98,0.93,1.0,0.99
280,GET&D,0.93,0.95,0.95,0.92
281,PFIZER,0.96,0.85,1.0,0.97
282,PAYTM,0.81,0.89,0.63,0.79
283,ELGIEQUIP,0.96,0.95,0.91,0.95
284,RAMCOCEM,0.99,0.89,1.0,0.99
285,CHOLAHLDNG,0.96,0.9,0.98,0.97
286,SANOFI,0.95,0.84,0.93,0.95
287,LALPATHLAB,0.95,0.9,0.9,0.93
288,PNBHOUSING,0.59,0.3,0.53,0.57
289,PEL,0.95,0.85,0.91,0.93
290,EMAMILTD,0.77,0.66,0.67,0.75
291,KAJARIACER,0.97,0.89,0.97,0.97
292,APLLTD,0.97,0.91,1.0,0.98
293,CASTROLIND,0.91,0.87,0.92,0.91
294,CDSL,0.96,0.92,0.92,0.95
295,CGCL,0.84,0.52,0.81,0.83
296,SWANENERGY,0.93,0.91,0.94,0.93
297,NSLNISP,0.73,0.53,0.91,0.78
298,SIGNATURE,0.49,0.43,0.97,0.58
299,SUMICHEM,0.95,0.83,1.0,0.97
300,ATUL,0.93,0.86,0.8,0.88
301,INOXWIND,0.9,0.85,0.99,0.9
302,SHYAMMETL,0.78,0.69,0.67,0.75
303,RITES,0.95,0.98,0.88,0.93
304,IDFC,1.0,1.0,1.0,1.0
305,CIEINDIA,0.95,0.86,0.86,0.91
306,DEVYANI,0.89,0.72,0.72,0.83
307,CROMPTON,0.92,0.87,0.93,0.92
308,BATAINDIA,0.99,1.0,0.93,0.96
309,TTML,0.89,0.66,0.85,0.88
310,ZEEL,0.96,0.94,0.89,0.94
311,PPLPHARMA,0.89,0.73,0.87,0.88
312,APTUS,0.89,0.76,0.81,0.86
313,KIMS,0.83,0.47,0.61,0.74
314,KAYNES,0.75,0.64,0.81,0.76
315,KEC,0.93,0.92,0.89,0.92
316,CESC,0.93,0.9,0.93,0.93
317,MCX,0.95,0.88,1.0,0.97
318,CELLO,0.69,0.0,0.0,0.49
319,CHALET,0.92,0.85,0.97,0.93
320,VINATIORGA,0.95,0.82,1.0,0.97
321,JYOTHYLAB,0.93,0.87,0.92,0.93
322,TVSHLTD,0.83,0.81,0.83,0.83
323,WHIRLPOOL,0.89,0.84,0.84,0.88
324,SUVENPHAR,0.9,0.83,0.85,0.89
325,CENTURYPLY,0.96,0.8,0.95,0.96
326,RRKABEL,0.87,1.0,0.13,0.57
327,AFFLE,0.94,0.87,0.96,0.95
328,OLECTRA,0.91,0.83,0.93,0.91
329,JINDALSAW,0.97,0.92,0.98,0.97
330,INDIAMART,0.83,0.61,0.71,0.79
331,CENTURYTEX,0.96,0.94,0.97,0.96
332,NATCOPHARM,0.94,0.88,0.94,0.94
333,HSCL,0.93,0.88,0.92,0.93
334,J&KBANK,0.93,0.77,0.86,0.9
335,MANAPPURAM,0.95,0.88,0.98,0.96
336,REDINGTON,0.96,0.92,0.92,0.95
337,KPIL,0.8,0.75,0.86,0.8
338,RBLBANK,0.99,0.97,1.0,1.0
339,JAIBALAJI,0.95,0.96,0.92,0.95
340,NAVINFLUOR,0.96,0.75,1.0,0.98
341,HBLPOWER,0.93,0.98,0.85,0.92
342,DCMSHRIRAM,0.96,0.87,0.93,0.95
343,FINCABLES,0.96,0.93,0.93,0.95
344,JWL,0.88,0.87,0.87,0.88
345,CHAMBLFERT,0.96,0.9,0.98,0.97
346,LAXMIMACH,0.99,1.0,0.97,0.98
347,KARURVYSYA,0.95,0.92,0.88,0.93
348,BLS,0.91,0.81,1.0,0.93
349,ANANDRATHI,0.83,0.76,0.79,0.82
350,MGL,0.97,0.94,0.98,0.97
351,WELSPUNLIV,0.86,0.7,0.85,0.86
352,NUVAMA,0.7,0.5,0.49,0.64
353,CLEAN,0.89,0.66,0.76,0.84
354,ARE&M,0.44,0.44,1.0,0.5
355,WELCORP,0.95,0.87,0.98,0.96
356,POLYMED,0.95,0.84,1.0,0.96
357,CONCORDBIO,0.63,0.47,0.92,0.7
358,ALOKINDS,0.6,0.33,0.52,0.57
359,TRITURBINE,0.94,0.94,0.89,0.93
360,BASF,0.95,0.91,0.97,0.95
361,CHENNPETRO,0.93,0.96,0.87,0.92
362,HFCL,0.95,0.92,0.99,0.95
363,BLUEDART,0.97,0.92,0.95,0.96
364,JPPOWER,0.93,0.98,0.81,0.9
365,HONASA,0.59,0.23,0.1,0.47
366,CAMS,0.71,0.59,0.77,0.72
367,NCC,0.94,0.9,0.97,0.94
368,FSL,0.89,0.79,0.94,0.91
369,SCHNEIDER,0.94,0.93,0.96,0.94
370,ASTRAZEN,0.92,0.85,0.92,0.92
371,VGUARD,0.96,0.94,0.97,0.96
372,ACE,0.93,0.89,0.92,0.93
373,RHIM,0.95,0.86,0.91,0.93
374,ABSLAMC,0.86,0.79,0.83,0.85
375,KSB,0.78,0.59,0.8,0.79
376,GESHIP,0.95,0.88,0.96,0.95
377,FINPIPE,0.97,0.92,1.0,0.97
378,SWSOLAR,0.93,0.92,0.9,0.92
379,TANLA,0.97,0.92,0.97,0.97
380,BIKAJI,0.88,0.76,0.79,0.85
381,DBREALTY,0.91,0.78,0.98,0.93
382,GODFRYPHLP,0.91,0.93,0.88,0.91
383,RKFORGE,0.97,0.95,0.93,0.96
384,PVRINOX,0.92,0.83,0.5,0.74
385,GMDCLTD,0.96,0.95,0.91,0.95
386,SOBHA,0.9,0.86,0.92,0.9
387,AMBER,0.99,0.97,1.0,0.99
388,ASAHIINDIA,0.93,0.75,0.89,0.91
389,FINEORG,0.94,0.82,0.94,0.94
390,JKTYRE,0.92,0.82,0.93,0.92
391,IFCI,0.95,0.97,0.92,0.95
392,BEML,0.93,0.93,0.95,0.93
393,IEX,0.95,0.94,0.93,0.95
394,BIRLACORPN,0.99,1.0,0.94,0.97
395,RAINBOW,0.82,0.67,0.69,0.78
396,TITAGARH,0.87,0.81,0.87,0.87
397,AKZOINDIA,0.96,0.82,0.9,0.93
398,HAPPSTMNDS,0.95,0.88,0.71,0.85
399,WESTLIFE,0.97,0.88,0.82,0.9
400,TEJASNET,0.98,0.96,0.98,0.98
401,VTL,0.92,0.81,0.93,0.92
402,KIRLOSENG,0.92,0.87,1.0,0.92
403,MAHSEAMLES,0.97,0.81,0.94,0.96
404,INTELLECT,0.94,0.91,0.93,0.94
405,RAILTEL,0.76,0.77,0.79,0.76
406,ENGINERSIN,0.68,0.65,0.72,0.68
407,PTCIL,0.6,0.52,0.98,0.64
408,BBTC,0.94,0.85,1.0,0.96
409,MMTC,0.94,0.95,0.9,0.93
410,ZENSARTECH,0.95,0.88,0.98,0.95
411,NUVOCO,0.89,0.67,0.74,0.83
412,SPLPETRO,0.57,0.32,0.62,0.59
413,SFL,0.97,0.83,1.0,0.98
414,BAJAJELEC,0.99,1.0,0.94,0.97
415,NETWORK18,0.94,0.89,0.8,0.89
416,ANANTRAJ,0.95,0.93,0.97,0.95
417,GRINFRA,0.79,0.66,0.78,0.79
418,CAPLIPOINT,0.93,0.82,0.98,0.95
419,ERIS,0.94,0.69,1.0,0.97
420,RTNINDIA,0.44,0.36,0.44,0.44
421,UTIAMC,0.87,0.68,0.79,0.84
422,PCBL,0.89,0.77,0.86,0.88
423,EQUITASBNK,0.91,0.79,0.81,0.88
424,ELECON,0.94,0.85,1.0,0.95
425,AETHER,0.94,0.85,0.82,0.89
426,RAYMOND,0.95,0.91,0.98,0.96
427,SPARC,0.98,0.98,0.95,0.97
428,CEATLTD,0.83,0.81,0.57,0.76
429,ECLERX,0.99,0.93,1.0,0.99
430,COCHINSHIP,0.91,0.89,0.97,0.9
431,AAVAS,0.92,0.8,0.8,0.88
432,ALKYLAMINE,0.94,0.86,0.89,0.92
433,UJJIVANSFB,0.95,0.87,0.68,0.83
434,LEMONTREE,0.92,0.8,0.95,0.93
435,ELECTCAST,0.93,0.93,0.91,0.93
436,CANFINHOME,0.97,0.9,0.96,0.97
437,KFINTECH,0.77,0.64,0.91,0.8
438,NEWGEN,0.95,0.95,0.92,0.94
439,LATENTVIEW,0.88,0.71,0.83,0.86
440,JKLAKSHMI,0.95,0.96,0.81,0.9
441,GLS,0.89,0.85,0.71,0.83
442,GRAPHITE,0.94,0.78,1.0,0.96
443,SCI,0.9,0.89,0.88,0.9
444,RATEGAIN,0.83,0.73,0.68,0.79
445,INGERRAND,0.91,0.77,1.0,0.94
446,PNCINFRA,0.96,0.91,0.98,0.97
447,GPIL,0.95,0.98,0.9,0.94
448,TTKPRESTIG,0.95,0.86,0.89,0.93
449,GRANULES,0.93,0.84,0.98,0.95
450,EIDPARRY,0.94,0.92,0.9,0.93
451,DATAPATTNS,0.81,0.81,0.71,0.8
452,MAPMYINDIA,0.89,0.74,0.86,0.88
453,RPOWER,0.97,0.93,0.98,0.97
454,CUB,0.98,0.94,0.97,0.98
455,RENUKA,0.96,0.88,0.88,0.93
456,ZYDUSWELL,0.95,0.89,0.98,0.96
457,ROUTE,0.93,0.71,0.75,0.85
458,TV18BRDCST,0.97,0.93,0.9,0.94
459,SAFARI,0.97,0.89,1.0,0.98
460,JMFINANCIL,0.95,0.92,0.96,0.96
461,GODREJAGRO,0.99,0.96,1.0,0.99
462,USHAMART,0.97,0.94,0.98,0.98
463,ANURAS,0.91,0.45,0.75,0.84
464,JUBLPHARMA,0.83,0.69,0.77,0.82
465,INFIBEAM,0.97,0.91,0.98,0.97
466,MINDACORP,0.96,1.0,0.82,0.91
467,GSFC,0.93,0.88,0.9,0.92
468,GNFC,0.93,0.78,0.84,0.9
469,CERA,0.97,0.9,0.96,0.97
470,IBULHSGFIN,0.93,0.87,0.82,0.89
471,GRSE,0.92,0.89,0.92,0.92
472,RELINFRA,0.77,0.64,0.65,0.74
473,PRAJIND,0.96,0.89,0.98,0.96
