,Symbol,Accuracy,Precision,Recall,ROC Score
474,GPPL,0.94,0.93,0.91,0.93
475,SBFC,0.83,0.18,0.11,0.52
476,RAJESHEXPO,0.87,0.56,0.96,0.9
477,CRAFTSMAN,0.88,0.72,0.8,0.85
478,GALAXYSURF,0.97,0.88,0.97,0.97
479,REDTAPE,0.39,0.35,1.0,0.55
480,SYRMA,0.91,0.75,0.78,0.86
481,MAHLIFE,0.95,0.86,0.97,0.96
482,PRSMJOHNSN,0.96,0.88,0.88,0.93
483,MASTEK,0.95,0.87,0.98,0.96
484,NEULANDLAB,0.93,0.92,0.93,0.93
485,CCL,0.97,0.67,1.0,0.99
486,METROPOLIS,0.87,0.71,0.84,0.86
487,TEGA,0.9,0.92,0.88,0.9
488,EASEMYTRIP,0.84,0.48,0.61,0.75
489,STARCEMENT,0.98,0.92,1.0,0.99
490,SAPPHIRE,0.92,0.78,0.78,0.86
491,PGHL,0.98,0.67,1.0,0.99
492,MAHSCOOTER,0.98,0.95,0.97,0.98
493,KTKBANK,1.0,1.0,1.0,1.0
494,GENUSPOWER,0.97,0.98,0.95,0.97
495,POWERMECH,0.98,0.96,0.98,0.98
496,GAEL,0.96,0.83,0.96,0.96
497,TECHNOE,0.56,0.44,0.69,0.59
498,RCF,0.95,0.91,0.97,0.95
499,EMIL,0.8,0.67,0.24,0.6
500,ESABINDIA,0.97,0.9,1.0,0.98
501,HOMEFIRST,0.93,0.82,0.84,0.9
502,JLHL,0.41,0.31,1.0,0.6
503,MHRIL,0.98,1.0,0.91,0.96
504,RESPONIND,0.97,0.88,0.96,0.97
505,MANINFRA,0.96,0.89,0.94,0.95
506,TVSSCS,0.81,0.0,0.0,0.5
507,SHOPERSTOP,0.98,0.96,0.93,0.96
508,NETWEB,0.51,0.51,1.0,0.5
509,SARDAEN,0.97,0.93,0.98,0.97
510,SANDUMA,0.42,0.42,1.0,0.5
511,THOMASCOOK,0.91,0.82,1.0,0.92
512,ARVIND,0.89,0.85,0.91,0.89
513,MIDHANI,0.97,0.98,0.93,0.96
514,VAIBHAVGBL,0.95,0.86,0.89,0.93
515,ACI,0.74,0.53,0.89,0.78
516,RELIGARE,0.92,0.81,0.81,0.88
517,KRBL,0.95,0.78,0.96,0.95
518,VARROC,0.94,0.84,0.91,0.93
519,SHRIPISTON,0.64,0.39,0.22,0.53
520,KNRCON,0.98,0.93,1.0,0.99
521,JUBLINGREA,0.89,0.81,0.86,0.88
522,MEDPLUS,0.96,0.58,0.88,0.92
523,VIPIND,0.99,1.0,0.89,0.94
524,RUSTOMJEE,0.84,0.67,0.91,0.86
525,SAREGAMA,0.98,1.0,0.94,0.97
526,BALRAMCHIN,0.95,0.83,0.97,0.96
527,PDSL,0.83,0.52,0.78,0.81
528,HMT,0.96,0.93,0.99,0.96
529,STAR,0.93,0.91,0.92,0.93
530,TMB,0.95,0.67,0.4,0.69
531,TEXRAIL,0.97,0.99,0.96,0.97
532,FDC,0.95,0.91,0.93,0.95
533,VOLTAMP,0.94,0.95,0.93,0.94
534,TRIVENI,0.96,0.94,0.88,0.93
535,MARKSANS,0.95,0.96,0.88,0.93
536,VESUVIUS,0.94,0.83,0.94,0.94
537,CAMPUS,0.83,0.5,0.58,0.73
538,QUESS,0.93,0.81,1.0,0.95
539,INDIACEM,0.93,0.9,0.84,0.9
540,JUSTDIAL,0.97,0.95,0.98,0.98
541,IWEL,0.89,0.95,0.82,0.89
542,BALAMINES,0.98,0.95,0.97,0.98
543,SOUTHBANK,0.97,0.89,0.97,0.97
544,KIRLOSBROS,0.98,0.97,0.99,0.98
545,INDIGOPNTS,0.78,0.19,0.31,0.57
546,CHEMPLASTS,0.9,0.72,0.79,0.86
547,LXCHEM,0.83,0.53,0.67,0.77
548,IONEXCHANG,0.89,0.76,0.78,0.85
549,NAVA,0.89,0.81,0.86,0.88
550,BORORENEW,0.92,0.84,0.88,0.91
551,GARFIBRES,0.85,0.61,0.59,0.75
552,SPANDANA,0.99,0.9,1.0,0.99
553,AVANTIFEED,0.94,0.88,0.96,0.95
554,SURYAROSNI,0.93,0.94,0.87,0.92
555,ZENTEC,0.94,0.93,0.94,0.94
556,JINDWORLD,0.93,0.9,0.9,0.92
557,EDELWEISS,0.95,0.86,0.91,0.94
558,JSWHL,0.92,0.87,0.9,0.92
559,SHAREINDIA,0.87,0.45,0.53,0.72
560,SUNTECK,0.97,0.92,0.98,0.97
561,TCI,0.94,0.74,0.96,0.95
562,AHLUCONT,0.32,0.08,0.17,0.27
563,MSTCLTD,0.95,0.95,0.94,0.95
564,GREENLAM,0.99,0.93,1.0,0.99
565,PRINCEPIPE,0.96,0.9,0.9,0.94
566,HCC,0.95,0.91,0.98,0.96
567,DBL,0.98,0.96,0.98,0.98
568,JKPAPER,0.94,0.86,0.98,0.95
569,SIS,0.97,0.86,0.9,0.94
570,HEG,0.98,0.96,0.98,0.98
571,PARADEEP,0.85,0.71,0.79,0.83
572,CSBBANK,0.95,0.91,0.81,0.9
573,ISGEC,0.79,0.74,0.84,0.8
574,GRAVITA,0.95,0.88,0.98,0.96
575,GOCOLORS,0.92,0.74,0.85,0.89
576,IBREALEST,0.95,0.97,0.92,0.95
577,VIJAYA,0.71,0.46,0.45,0.63
578,DEEPAKFERT,0.93,0.82,1.0,0.94
579,WOCKPHARMA,0.96,0.95,0.95,0.96
580,GANESHHOUC,0.94,0.93,0.94,0.94
581,HEMIPROP,0.8,0.7,0.82,0.8
582,NIITMTS,0.74,0.57,0.96,0.8
583,SYMPHONY,0.93,0.8,0.94,0.94
584,LTFOODS,0.71,0.51,0.84,0.75
585,GMMPFAUDLR,0.97,0.94,0.94,0.96
586,NAZARA,0.94,0.9,0.92,0.93
587,ARVINDFASN,0.93,0.87,0.94,0.94
588,UTKARSHBNK,0.75,0.46,0.85,0.78
589,CYIENTDLM,0.74,0.49,0.82,0.77
590,NESCO,0.95,0.78,0.96,0.95
591,ITDCEM,0.85,0.78,0.96,0.86
592,SINDHUTRAD,0.81,0.63,0.63,0.75
593,EPL,0.92,0.82,0.69,0.83
594,JAICORPLTD,0.93,0.88,0.9,0.92
595,RAIN,0.93,0.83,0.93,0.93
596,TIPSINDLTD,0.95,0.88,0.98,0.95
597,ASTRAMICRO,0.97,0.96,0.96,0.97
598,PAISALO,0.89,0.87,0.92,0.9
599,JAYNECOIND,0.93,0.79,0.94,0.93
600,BECTORFOOD,0.84,0.73,0.7,0.8
601,SENCO,0.83,0.77,0.71,0.8
602,HNDFDS,0.91,0.83,0.45,0.72
603,DODLA,0.88,0.82,0.9,0.88
604,MOIL,0.92,0.9,0.9,0.92
605,ITDC,0.94,0.91,0.95,0.94
606,GUJALKALI,0.78,0.4,0.68,0.74
607,HGINFRA,0.95,0.93,0.93,0.94
608,PTC,0.93,0.86,0.98,0.94
609,ETHOSLTD,0.77,0.63,0.98,0.8
610,MTARTECH,0.9,0.72,0.79,0.86
611,RTNPOWER,0.96,0.94,0.94,0.96
612,ROLEXRINGS,0.88,0.69,0.73,0.82
613,CMSINFO,0.84,0.71,0.85,0.84
614,LLOYDSENGG,0.79,0.79,0.79,0.78
615,ORCHPHARMA,0.69,0.42,0.24,0.55
616,KPIGREEN,0.79,0.85,0.72,0.79
617,VSTIND,0.92,0.77,0.94,0.93
618,FUSION,0.89,0.73,0.66,0.8
619,ICRA,0.94,0.7,1.0,0.97
620,PATELENG,0.95,0.91,0.96,0.96
621,STLTECH,0.85,0.6,0.62,0.76
622,MASFIN,0.97,0.93,0.9,0.94
623,IFBIND,0.95,0.93,0.95,0.95
624,CHOICEIN,0.85,0.74,0.93,0.86
625,SANSERA,0.87,0.79,0.85,0.86
626,RSYSTEMS,0.96,0.86,0.97,0.96
627,PRUDENT,0.79,0.71,0.8,0.79
628,ICIL,0.85,0.68,0.98,0.89
629,ORIENTCEM,0.92,0.86,0.95,0.93
630,RBA,0.91,0.7,0.9,0.9
631,GATEWAY,0.9,0.7,0.87,0.89
632,PURVA,0.94,0.93,0.96,0.94
633,GOKEX,0.97,0.9,0.97,0.97
634,SUPRAJIT,0.95,0.9,0.93,0.95
635,DBCORP,0.99,0.97,1.0,0.99
636,TEAMLEASE,0.99,0.98,0.98,0.98
637,AURIONPRO,0.96,0.97,0.94,0.96
638,NFL,0.95,0.95,0.95,0.95
639,VRLLOG,0.93,0.61,0.93,0.93
640,KESORAMIND,0.95,0.86,0.98,0.96
641,GALLANTT,0.89,0.81,0.99,0.9
642,GABRIEL,0.97,0.95,0.92,0.95
643,PRICOLLTD,0.98,1.0,0.95,0.97
644,HCG,0.97,0.84,1.0,0.98
645,AGI,0.88,0.76,0.79,0.85
646,SULA,0.9,0.69,0.72,0.83
647,WONDERLA,0.98,0.91,1.0,0.99
648,BANCOINDIA,0.93,0.89,0.89,0.92
649,ASHOKA,0.92,0.88,0.95,0.92
650,HEIDELBERG,0.97,0.84,1.0,0.98
651,AARTIDRUGS,0.95,0.85,0.91,0.93
652,TIMETECHNO,0.92,0.93,0.82,0.9
653,GHCL,0.94,0.82,0.94,0.94
654,WELENT,0.95,0.91,0.98,0.96
655,DHANUKA,0.97,0.96,0.99,0.97
656,GRWRHITECH,0.8,0.81,0.65,0.77
657,JKIL,0.93,0.85,1.0,0.94
658,RALLIS,0.93,0.78,0.94,0.93
659,PRIVISCL,0.93,0.87,0.92,0.93
660,GENSOL,0.71,0.6,0.87,0.74
661,IIFLSEC,0.97,0.94,1.0,0.97
662,PGEL,0.93,0.86,1.0,0.93
663,SANGHVIMOV,0.93,0.83,0.9,0.92
664,TARC,0.83,0.83,0.78,0.82
665,BAJAJHIND,0.97,0.92,1.0,0.98
666,AARTIPHARM,0.82,0.65,0.82,0.82
667,TIIL,0.87,0.79,0.82,0.86
668,NOCIL,0.95,0.9,0.9,0.93
669,IPL,0.85,0.68,0.85,0.85
670,DYNAMATECH,0.93,0.86,0.97,0.93
671,TCIEXP,0.97,0.87,0.96,0.97
672,ADVENZYMES,0.95,0.86,0.94,0.95
673,JAMNAAUTO,0.95,0.84,0.94,0.94
674,KKCL,0.96,0.78,0.95,0.95
675,BBOX,0.87,0.83,0.83,0.86
676,TRIL,0.91,0.95,0.89,0.92
677,TI,0.97,0.91,1.0,0.98
678,BOROLTD,0.97,0.88,1.0,0.98
679,FCL,0.44,0.29,0.37,0.43
680,SHARDAMOTR,0.73,0.71,0.7,0.73
681,WABAG,0.93,0.9,0.94,0.93
682,BALMLAWRIE,0.95,0.95,0.95,0.95
683,GULFOILLUB,0.95,0.89,1.0,0.95
684,GREENPANEL,0.96,0.93,0.88,0.93
685,KIRLPNU,0.7,0.61,0.88,0.72
686,HATHWAY,0.93,0.87,0.94,0.94
687,HGS,0.97,0.89,0.96,0.97
688,TDPOWERSYS,0.96,0.94,0.97,0.96
689,JTLIND,0.93,0.83,0.98,0.95
690,RAMKY,0.97,0.94,0.96,0.97
691,DCBBANK,0.95,0.91,0.93,0.95
692,WSTCSTPAPR,0.93,0.85,0.87,0.91
693,EPIGRAL,0.65,1.0,0.09,0.54
694,ORISSAMINE,0.93,0.79,0.97,0.94
695,SAMHI,0.24,0.21,1.0,0.52
696,ROSSARI,0.98,0.92,0.96,0.97
697,KIRLOSIND,0.96,0.92,0.98,0.96
698,YATHARTH,0.89,0.67,0.91,0.89
699,ORIENTELEC,0.91,0.82,0.89,0.9
700,AMIORG,0.81,0.57,0.59,0.73
701,SUBROS,0.94,0.91,0.93,0.94
702,SSWL,0.97,0.81,0.94,0.96
703,JISLJALEQS,0.99,0.98,0.98,0.98
704,UNITECH,0.93,0.84,0.98,0.94
705,SHANTIGEAR,0.98,0.96,0.98,0.98
706,MAXESTATES,0.7,0.62,0.85,0.72
707,DISHTV,0.96,0.88,1.0,0.97
708,EMUDHRA,0.69,0.56,0.8,0.72
709,SUDARSCHEM,0.97,0.95,1.0,0.98
710,SUNDARMHLD,0.95,0.89,1.0,0.96
711,VMART,0.93,0.85,1.0,0.94
712,LAOPALA,0.99,1.0,0.95,0.97
713,SUNFLAG,0.97,0.9,1.0,0.98
714,KSCL,0.97,0.96,0.94,0.96
715,UNICHEMLAB,0.97,0.94,0.94,0.96
716,HMAAGRO,0.87,0.81,0.58,0.77
717,JTEKTINDIA,0.95,0.96,0.91,0.94
718,IMAGICAA,0.63,0.48,0.9,0.69
719,DELTACORP,0.96,0.9,0.95,0.96
720,MUFIN,0.69,0.46,0.73,0.71
721,KALAMANDIR,0.88,0.0,0.0,0.5
722,BHARATRAS,0.95,0.86,0.94,0.95
723,THANGAMAYL,0.97,0.89,1.0,0.98
724,LGBBROSLTD,0.99,0.97,1.0,1.0
725,BOMDYEING,0.95,0.89,0.98,0.95
726,GREAVESCOT,0.95,0.89,0.96,0.95
727,PFOCUS,0.97,0.93,0.98,0.97
728,INOXGREEN,0.81,0.78,0.78,0.81
729,KOLTEPATIL,0.98,0.96,0.93,0.96
730,HARSHA,0.86,0.81,0.67,0.8
731,DCXINDIA,0.86,0.82,0.69,0.81
732,NUCLEUS,0.95,0.98,0.87,0.93
733,LUXIND,0.98,0.93,1.0,0.99
734,HIKAL,0.97,0.95,0.95,0.97
735,IMFA,0.98,0.93,1.0,0.99
736,NEOGEN,0.98,0.97,0.94,0.97
737,DATAMATICS,0.98,0.97,0.94,0.97
738,KSL,0.93,0.9,0.97,0.94
739,NAVNETEDUL,0.96,0.86,0.92,0.95
740,APOLLO,0.97,0.93,0.98,0.97
741,SEQUENT,0.98,0.94,1.0,0.99
742,HLEGLAS,0.95,0.82,0.82,0.89
743,INDOCO,0.98,0.89,0.94,0.96
744,SHARDACROP,0.95,0.89,0.95,0.95
745,PILANIINVS,0.81,0.69,0.93,0.83
746,KAUSHALYA,0.38,0.24,0.2,0.36
747,ASHAPURMIN,0.96,0.88,0.97,0.96
748,RAJRATAN,0.93,0.86,0.8,0.88
749,SAGCEM,0.95,0.77,0.91,0.93
750,TASTYBITE,0.97,0.5,0.75,0.86
751,BBL,0.95,0.93,0.97,0.95
752,KDDL,0.96,0.92,0.92,0.95
753,CARTRADE,0.85,0.69,0.82,0.84
754,PRAKASH,0.95,0.95,0.93,0.95
755,SEPC,0.84,0.69,0.84,0.84
756,CARERATING,0.91,0.96,0.68,0.83
757,SHILPAMED,0.97,0.93,1.0,0.97
758,TVSSRICHAK,0.96,0.9,0.82,0.9
759,GUFICBIO,0.98,0.92,1.0,0.99
760,SHALBY,0.93,1.0,0.71,0.85
761,DCAL,0.99,1.0,0.98,0.99
762,THYROCARE,0.79,0.57,0.65,0.75
763,AVALON,0.75,0.46,0.94,0.82
764,DALMIASUG,0.98,0.96,0.92,0.96
765,NRBBEARING,0.98,1.0,0.94,0.97
766,GOODLUCK,0.95,0.86,0.98,0.96
767,VENUSPIPES,0.73,0.59,0.79,0.75
768,GMRP&UI,0.85,0.81,0.87,0.85
769,PFS,0.92,0.86,0.95,0.93
770,BANARISUG,0.91,0.82,0.88,0.9
771,SBCL,0.91,0.87,0.85,0.9
772,HINDWAREAP,0.93,0.79,0.91,0.92
773,UFLEX,0.96,0.9,0.95,0.96
774,ZAGGLE,0.5,0.38,0.98,0.63
775,BAJAJCON,0.95,0.89,0.95,0.95
776,PARAGMILK,0.99,0.98,1.0,1.0
777,LUMAXTECH,0.96,0.91,0.96,0.96
778,SEAMECLTD,0.94,0.89,0.96,0.95
779,ACCELYA,0.93,0.81,1.0,0.95
780,FIEMIND,0.91,0.82,0.91,0.91
781,SAKSOFT,0.99,0.94,1.0,0.99
782,LANDMARK,0.83,0.5,0.42,0.67
783,MAITHANALL,0.99,0.95,1.0,0.99
784,ASHIANA,0.62,0.48,0.85,0.67
785,VINDHYATEL,0.91,0.8,0.96,0.92
786,AXISCADES,0.97,0.94,1.0,0.98
787,JCHAC,0.69,0.57,0.64,0.68
788,IDEAFORGE,0.83,0.43,0.12,0.55
789,SUPRIYA,0.89,0.83,0.85,0.88
790,NILKAMAL,0.99,0.89,1.0,0.99
791,GIPCL,0.91,0.91,0.84,0.89
792,MOLDTKPAC,0.99,0.95,1.0,1.0
793,FILATEX,0.97,0.95,0.97,0.97
794,HERITGFOOD,0.92,0.85,0.97,0.93
795,MTNL,0.93,0.89,0.97,0.94
796,GREENPLY,0.95,0.93,0.96,0.95
797,SKIPPER,0.99,0.97,1.0,0.99
798,SANDHAR,0.91,0.75,0.97,0.93
799,APOLLOPIPE,0.97,0.88,0.95,0.97
800,AUTOAXLES,0.99,0.92,0.92,0.96
801,REPCOHOME,0.99,0.96,1.0,0.99
802,POLYPLEX,0.95,0.85,0.98,0.96
803,SHK,0.97,0.9,0.97,0.97
804,SANGHIIND,0.96,0.96,0.83,0.91
805,SWARAJENG,0.97,0.97,0.91,0.95
806,TATVA,0.93,0.77,0.77,0.87
807,PARACABLES,0.96,0.92,0.98,0.96
808,MAHLOG,0.98,0.96,0.98,0.98
809,KCP,0.94,0.88,1.0,0.95
810,PARAS,0.82,0.67,0.94,0.85
811,GTLINFRA,0.95,0.98,0.9,0.94
812,SOTL,0.95,0.96,0.93,0.95
813,DIAMONDYD,0.97,0.94,0.94,0.96
814,DEN,0.95,0.85,0.97,0.96
815,SATIN,0.91,0.75,0.95,0.92
816,VSTTILLERS,0.98,0.92,1.0,0.99
817,TIDEWATER,0.92,0.84,0.98,0.93
818,SOMANYCERA,0.97,0.88,1.0,0.98
819,CARYSIL,0.93,0.8,0.77,0.86
820,EMSLIMITED,0.73,0.71,0.56,0.7
821,SHAKTIPUMP,0.95,0.93,0.99,0.95
822,CIGNITITEC,0.91,0.68,0.93,0.91
823,INDIAGLYCO,0.95,0.96,0.9,0.94
824,GANECOS,0.94,0.92,0.94,0.94
825,CUPID,0.91,0.96,0.81,0.9
826,HINDOILEXP,0.94,0.9,0.99,0.94
827,ANUP,0.92,0.88,0.88,0.91
828,DOLLAR,0.94,0.88,0.9,0.93
829,STYLAMIND,0.94,0.79,0.93,0.94
830,BFUTILITIE,0.97,0.94,0.98,0.98
831,RPGLIFE,0.94,0.91,0.89,0.93
832,QUICKHEAL,0.95,0.89,0.98,0.96
833,DREAMFOLKS,0.95,0.79,0.73,0.86
834,VAKRANGEE,0.95,0.94,0.92,0.94
835,CONFIPET,0.93,0.88,0.82,0.89
836,YATRA,0.78,0.0,0.0,0.47
837,JINDALPOLY,0.98,0.94,1.0,0.99
838,PSPPROJECT,0.98,0.89,0.94,0.96
839,STYRENIX,0.87,0.82,0.91,0.88
840,OPTIEMUS,0.82,0.57,0.79,0.81
841,VADILALIND,0.95,0.95,0.92,0.94
842,MPSLTD,0.97,0.88,0.95,0.97
843,SANGAMIND,0.96,0.89,0.98,0.97
844,HUHTAMAKI,0.86,0.76,0.81,0.85
845,FINOPB,0.82,0.6,0.72,0.79
846,WENDT,0.97,0.9,1.0,0.98
847,MOREPENLAB,0.96,0.91,1.0,0.97
848,AJMERA,0.89,0.82,0.97,0.9
849,TARSONS,0.9,0.77,0.87,0.89
850,ARVSMART,0.95,0.92,0.97,0.96
851,PRECWIRE,0.97,0.92,1.0,0.97
852,SIGACHI,0.86,0.87,0.67,0.81
853,EVEREADY,0.96,0.85,0.92,0.94
854,BEPL,0.99,0.97,1.0,0.99
855,DHANI,0.85,0.78,0.82,0.84
856,ALEMBICLTD,0.95,0.9,0.98,0.95
857,MANINDS,0.98,1.0,0.95,0.98
858,BARBEQUE,0.91,0.64,0.8,0.87
859,PCJEWELLER,0.99,0.98,0.98,0.99
860,DIVGIITTS,0.9,0.5,0.4,0.68
861,INDOSTAR,0.93,0.85,0.96,0.94
862,UNIPARTS,0.9,0.71,0.68,0.81
863,UGROCAP,0.85,0.54,0.76,0.82
864,APCOTEXIND,0.99,0.95,0.95,0.97
865,VENKEYS,0.99,0.95,1.0,1.0
866,MUKANDLTD,0.97,0.93,0.95,0.96
867,SASKEN,0.95,0.93,0.97,0.96
868,IOLCP,0.95,0.87,0.83,0.9
869,GREENPOWER,0.97,0.95,0.92,0.95
870,BSHSL,0.73,0.4,0.61,0.69
871,XPROINDIA,0.81,0.55,0.88,0.84
872,KINGFA,0.93,0.8,0.94,0.94
873,VPRPL,0.78,0.58,0.68,0.75
874,HLVLTD,0.97,0.95,0.93,0.95
875,THEJO,0.65,0.44,0.53,0.62
876,IRMENERGY,0.66,0.39,0.86,0.73
877,ARTEMISMED,0.93,0.85,0.91,0.92
878,GLOBUSSPR,0.97,0.93,0.93,0.95
879,SIYSIL,0.99,0.96,1.0,1.0
880,DPSCLTD,0.88,0.71,1.0,0.92
881,63MOONS,0.91,0.81,0.83,0.88
882,SUVEN,0.96,0.89,1.0,0.97
883,BHARATWIRE,0.95,0.92,0.83,0.91
884,FOSECOIND,0.98,0.96,0.98,0.98
885,MONARCH,0.91,0.88,0.86,0.9
886,TIRUMALCHM,0.95,0.92,0.96,0.96
887,IKIO,0.68,0.2,0.56,0.63
888,ARMANFIN,0.96,0.89,0.94,0.95
889,HONDAPOWER,0.96,0.92,0.98,0.96
890,GTPL,0.91,0.7,1.0,0.95
891,SMLISUZU,0.96,0.96,0.92,0.95
892,MAYURUNIQ,0.95,0.84,0.93,0.95
893,UDS,0.78,0.59,0.79,0.78
894,EIHAHOTELS,0.93,0.88,0.97,0.94
895,MMFL,0.94,0.88,0.96,0.95
896,CAPACITE,0.91,0.81,0.91,0.91
897,MANORAMA,0.86,0.81,0.87,0.86
898,BCLIND,0.87,0.8,0.78,0.85
899,KRSNAA,0.9,0.81,0.74,0.84
900,ORIENTHOT,0.96,0.91,0.95,0.96
901,RIIL,0.99,1.0,0.98,0.99
902,JAGRAN,0.97,0.93,0.98,0.97
903,HPL,0.93,0.94,0.94,0.93
904,LUMAXIND,0.97,0.91,0.97,0.97
905,TAJGVK,0.93,0.91,0.91,0.93
906,ATFL,0.96,0.94,0.89,0.94
907,SUBEXLTD,0.69,0.48,0.69,0.69
908,GOCLCORP,0.95,0.89,0.91,0.94
909,THEMISMED,0.79,0.63,0.94,0.83
910,DREDGECORP,0.91,0.88,0.96,0.92
911,IFGLEXPOR,0.72,0.42,0.88,0.78
912,GOLDIAM,0.96,0.88,0.97,0.96
913,RUPA,0.97,0.96,0.89,0.94
914,SHRIRAMPPS,0.84,0.68,0.42,0.68
915,MBAPL,0.4,0.3,0.86,0.54
916,PRECAM,0.99,0.94,1.0,0.99
917,SHAILY,0.85,0.8,0.92,0.85
918,ADFFOODS,0.93,0.82,0.88,0.91
919,TTKHLTCARE,0.95,0.73,1.0,0.97
920,ANDHRAPAP,0.95,0.82,0.96,0.96
921,HIL,0.99,0.96,1.0,1.0
922,EXPLEOSOL,0.97,0.86,0.95,0.96
923,MOL,0.87,0.71,0.88,0.87
924,SERVOTECH,0.89,1.0,0.69,0.85
925,VIDHIING,0.96,0.6,1.0,0.98
926,SESHAPAPER,0.92,0.61,1.0,0.95
927,HITECH,0.84,0.76,0.79,0.83
928,TCPLPACK,0.98,0.96,0.93,0.96
929,PITTIENG,0.95,0.95,0.91,0.94
930,GVKPIL,0.71,0.26,0.23,0.53
931,JINDRILL,0.97,0.87,1.0,0.98
932,JASH,0.49,0.41,0.74,0.54
933,CENTUM,0.95,0.89,0.93,0.94
934,RPSGVENT,0.81,0.6,0.79,0.81
935,FMGOETZE,0.97,0.9,0.97,0.97
936,RAMASTEEL,0.93,0.9,0.79,0.88
937,RAMCOIND,0.92,0.79,0.98,0.94
938,SDBL,0.93,0.79,0.91,0.92
939,NITINSPIN,0.95,0.84,1.0,0.96
940,SIRCA,0.4,0.22,0.77,0.54
941,PANAMAPET,0.94,0.82,0.97,0.95
942,GENESYS,0.89,0.8,0.97,0.9
943,BFINVEST,0.92,0.83,0.94,0.93
